,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
652,673430,18,2567,Ñ©·ðÀ¼,150986dc78cf7f01,150953dc21570371
653,520417,18,121,Ñ©·ðÀ¼,150963e9fb189d71,150931e9f39bbf11
654,656368,18,120,Ñ©·ðÀ¼,150948f65f340811,150936f638506d81
655,657368,18,121,Ñ©·ðÀ¼,150925f795a23501,150986f77fe2e1f1
656,669054,18,121,Ñ©·ðÀ¼,15094202aaea0be1,15091402a0e8a711
657,446105,18,126,Ñ©·ðÀ¼,1509430570ecfa21,150924056b18c4c1
658,674935,18,2569,Ñ©·ðÀ¼,1509940c33abd2a1,1509190c7c85a821
659,681278,18,2567,Ñ©·ðÀ¼,1509320b45022991,1509190b0597f331
660,673138,18,126,Ñ©·ðÀ¼,1509871f9ba2d181,1509841f95df6701
661,627797,18,121,Ñ©·ðÀ¼,1509491475ee1a91,150951146fbd4811
662,672650,18,2567,Ñ©·ðÀ¼,150961336cd22641,150938335231bb01
663,663771,18,2567,Ñ©·ðÀ¼,15095033aa744311,15094733a5812601
664,667647,18,2567,Ñ©·ðÀ¼,15092037504a8aa1,1509133744d4e801
665,622078,18,2567,Ñ©·ðÀ¼,1509826a85cdffc1,150919695e90b441
666,658317,18,2567,Ñ©·ðÀ¼,150952e9efaff5f1,150961e9c8addf61
667,672109,18,122,Ñ©·ðÀ¼,150988faabb2ecd1,150961fa9dd5ac31
668,649487,18,20035,Ñ©·ðÀ¼,1509240ac011da11,1509690a9a70cb91
669,647443,18,120,Ñ©·ðÀ¼,15099128c9324f51,15093428a11601e1
670,677431,18,126,Ñ©·ðÀ¼,1509772c8c3f95f1,1509232c6bc11731
671,674214,18,120,Ñ©·ðÀ¼,15096831dfd894c1,15095131dab9cc31
672,508458,18,2567,Ñ©·ðÀ¼,15098143de93c2a1,150924454709ea61
673,566926,18,120,Ñ©·ðÀ¼,15091249b6a61671,15099749b59ad6f1
674,604716,18,2567,Ñ©·ðÀ¼,1509848bf586cf91,1509328bf2bc33e1
675,473226,18,2567,Ñ©·ðÀ¼,150973b9bae92f71,150935b9ff3b57f1
676,677562,18,2567,Ñ©·ðÀ¼,1509355fa7dda801,1509465f8fa97331
677,612399,18,2567,Ñ©·ðÀ¼,150969935e555dc1,1509449342dc4721
678,550909,18,121,Ñ©·ðÀ¼,150961915f6fa341,150998915208dab1
679,670590,18,2569,Ñ©·ðÀ¼,150936ac7fe01e51,150948ac78dfed21
680,663343,18,2569,Ñ©·ðÀ¼,1509719ab5d28621,1509369a83c14b11
681,566627,18,121,Ñ©·ðÀ¼,150994abd7a82c91,150953abcebfd031
682,594216,18,120,Ñ©·ðÀ¼,150997b0fe3fb6a1,150974b0cb13e7e1
683,681163,18,2567,Ñ©·ðÀ¼,150961d72b20bf81,150914d7286750c1
684,679185,18,126,Ñ©·ðÀ¼,150935e64a3f25d1,150920e64343f741
685,680776,18,2569,Ñ©·ðÀ¼,150928f7631b6ce1,150941f73c0b10a1
686,681606,18,2567,Ñ©·ðÀ¼,15098806db257f81,15098106d49e98e1
687,682366,18,2567,Ñ©·ðÀ¼,1509771b7c5d5f71,1509891b62530a81
688,667583,18,120,Ñ©·ðÀ¼,1509431f80ba50e1,1509781f7c281401
689,518099,18,123,Ñ©·ðÀ¼,150978535141f0d1,150987534e1ec5a1
690,653713,18,126,Ñ©·ðÀ¼,150953c12141d0f1,150934c113d93b61
691,576599,18,120,Ñ©·ðÀ¼,1509690c735d7d41,1509810c6ce63561
692,665502,18,120,Ñ©·ðÀ¼,150917266eaa08d1,150961260b7d9cb1
693,684029,18,122,Ñ©·ðÀ¼,1509883b483477b1,1509703b3fa57fe1
694,605252,18,2569,Ñ©·ðÀ¼,1509258cde3b5241,1509638c98079ff1
695,580899,18,2567,Ñ©·ðÀ¼,1509864901082f01,15096648ca45e5e1
696,630944,18,1337,Ñ©·ðÀ¼,150938437b2dc2d1,1509494374768ca1
697,589050,18,121,Ñ©·ðÀ¼,1509444bed3f5fd1,1509204be8485141
698,683044,18,2567,Ñ©·ðÀ¼,1509915e2ae1f9b1,1509975e0640ccd1
699,532520,18,2566,Ñ©·ðÀ¼,1509176999e54bc1,1509186992d13971
700,668532,18,121,Ñ©·ðÀ¼,1509406b89abaa71,1509186bb0c44431
701,656900,18,2567,Ñ©·ðÀ¼,15094472ee1ec8b1,15094573038864b1
702,682608,18,2566,Ñ©·ðÀ¼,150969747377aa31,150932745ed2e491
703,636584,18,2567,Ñ©·ðÀ¼,15094686ec7cf711,150931868dc18531
704,668822,18,2567,Ñ©·ðÀ¼,150991870ee56211,15097986efbb1bc1
705,517006,18,2567,Ñ©·ðÀ¼,150941874b18a731,1509218743488b31
706,405478,18,2569,Ñ©·ðÀ¼,15092291c9e1eb71,150958918ca5a731
707,677897,18,120,Ñ©·ðÀ¼,15094996844cadd1,1509659683970091
708,677334,18,2567,Ñ©·ðÀ¼,150981b21033b501,150944b1e5e87811
709,635785,18,2567,Ñ©·ðÀ¼,150995db2920ab71,150983de5daef6c1
710,490043,18,126,Ñ©·ðÀ¼,150936dfaa4520e1,150967df905f17c1
711,598456,18,330,Ñ©·ðÀ¼,1611517ac363b7c1,16113079d3eb0f01
712,595875,18,2567,Ñ©·ðÀ¼,151097a7dbb4ae01,151041a7b69b9361
713,486378,18,125,Ñ©·ðÀ¼,151049cc51a58721,151015cc496155d1
714,686928,18,20035,Ñ©·ðÀ¼,151010d93050b8c1,151038d94624e8e1
715,674017,18,20035,Ñ©·ðÀ¼,151072e98d765421,151058e975271781
716,680888,18,2567,Ñ©·ðÀ¼,151074081387bbd1,151016084d1d7b11
717,680585,18,2569,Ñ©·ðÀ¼,151038099ebe3d71,1510960998d67bf1
718,685250,18,2567,Ñ©·ðÀ¼,1510950b0d05fb21,1510990b5708ab31
719,664970,18,2567,Ñ©·ðÀ¼,15104635164d6091,15103535119b64a1
720,601403,18,2567,Ñ©·ðÀ¼,1510916ba5426a71,1510606b810aed51
721,687576,18,2570,Ñ©·ðÀ¼,1510683ec65aa441,1510213ea3a07b11
722,600176,18,1009,Ñ©·ðÀ¼,1510299f47548bc1,1510959f403294f1
723,676854,18,2567,Ñ©·ðÀ¼,151011a5d2205eb1,151086a601933e51
724,557167,18,126,Ñ©·ðÀ¼,151027a956ef1ce1,151033a906ab08d1
725,685735,18,1009,Ñ©·ðÀ¼,151010e1569bcdc1,151092f0b400aff1
726,682894,18,2567,Ñ©·ðÀ¼,151072e6e2522c41,151068e6d7599cf1
727,683010,18,2567,Ñ©·ðÀ¼,15102512f68aeca1,15101612e088d211
728,647612,18,2569,Ñ©·ðÀ¼,,
729,684070,18,126,Ñ©·ðÀ¼,151054381be92eb1,151057380eacb7b1
730,604800,18,2567,Ñ©·ðÀ¼,151074404bebf721,1510384028f019f1
731,676843,18,120,Ñ©·ðÀ¼,15107986aa14c0e1,15101786a5486c71
732,682924,18,126,Ñ©·ðÀ¼,151046f9622294b1,151086f9901f0a91
733,565909,18,120,Ñ©·ðÀ¼,151033d4a042c4a1,151037d47f924741
734,687619,18,121,Ñ©·ðÀ¼,151068288fca2561,15102828ac3c4ea1
735,687639,18,126,Ñ©·ðÀ¼,,
736,501535,18,126,Ñ©·ðÀ¼,151086a97b14c811,151063a9a4b1dee1
737,682427,18,118,Ñ©·ðÀ¼,151029d7600d0961,151010d7ae1dbb41
738,694788,18,122,Ñ©·ðÀ¼,15102603069f2921,15107803008494d1
739,589913,18,2567,Ñ©·ðÀ¼,15106629607618f1,151077295854b9d1
740,683519,18,126,Ñ©·ðÀ¼,1510394ea6e7ba81,1510704ea1c957e1
741,685740,18,2567,Ñ©·ðÀ¼,1510733bd33eea21,1510983bb79d6d81
742,684058,18,2567,Ñ©·ðÀ¼,1510506d4e5a1891,1510716d066d6981
743,683544,18,120,Ñ©·ðÀ¼,1510607855cf2661,1510267838b9ad61
744,659637,18,120,Ñ©·ðÀ¼,1510716ca6ec2d11,1510626c65550311
745,690729,18,126,Ñ©·ðÀ¼,15103879ab44f571,151018799579f341
746,690926,18,2567,Ñ©·ðÀ¼,1510600ffcbba4a1,151047105e01f5d1
747,689234,18,2570,Ñ©·ðÀ¼,15103220d1473fd1,15102520fa656a91
748,690087,18,2567,Ñ©·ðÀ¼,1510933fd8a0cf21,1510293fab06d201
749,693345,18,2567,Ñ©·ðÀ¼,1510935c48be96f1,1510645c4692acf1
750,51777,18,2567,Ñ©·ðÀ¼,15104861c9a05b21,151057624d2e5eb1
751,679688,18,2567,Ñ©·ðÀ¼,15106562d00a9631,151088628c866491
752,690195,18,2569,Ñ©·ðÀ¼,1510477d6c6f3831,1510467d26389261
753,697093,18,126,Ñ©·ðÀ¼,151099c16b92ce11,151031c1627cc931
754,694887,18,2566,Ñ©·ðÀ¼,151015c3c4790271,151078c3be343f91
755,692982,18,2567,Ñ©·ðÀ¼,1510799bbc32cf21,1510799bda04d361
756,632455,18,2567,Ñ©·ðÀ¼,151053e32a098ec1,151086e30765db51
757,683186,18,2567,Ñ©·ðÀ¼,151058178d373ac1,15107317862b7281
758,652648,18,121,Ñ©·ðÀ¼,1510921ae314f001,1510331a859105c1
759,531086,18,2567,Ñ©·ðÀ¼,15102647a830f3c1,15104947cfcc8761
760,692647,18,2569,Ñ©·ðÀ¼,1510135e7c40ca81,1510325e78343101
761,683217,18,20035,Ñ©·ðÀ¼,1510255eba8b16d1,1510465eb52c3e11
762,622844,18,2567,Ñ©·ðÀ¼,1510716cf9e9dce1,1510616d01665ee1
763,413612,18,20035,Ñ©·ðÀ¼,1510826d99cfeb21,1510436d7c8a0251
764,695870,18,120,Ñ©·ðÀ¼,1510234c918ff931,1510354cda1e43c1
765,686029,18,2569,Ñ©·ðÀ¼,15104273bea1de71,15105873b899b661
766,691104,18,2569,Ñ©·ðÀ¼,151026a4b5d0bea1,151090a4cd640851
767,517305,18,121,Ñ©·ðÀ¼,151060a61aa03351,151088a5ee7b4cf1
768,442277,18,2567,Ñ©·ðÀ¼,151018e319b04231,151034e31510aba1
769,690469,18,2567,Ñ©·ðÀ¼,151017f78505fb71,151028f7688b5e71
770,675156,18,2569,Ñ©·ðÀ¼,151015fab280e9b1,151015faa57c50f1
771,685271,18,126,Ñ©·ðÀ¼,151035239af1b141,1510782390a90ba1
772,695970,18,120,Ñ©·ðÀ¼,151055ea117afc31,151042e9d7c153b1
773,690541,18,2569,Ñ©·ðÀ¼,15105007d95d62f1,15102207fbf33871
774,703841,18,2566,Ñ©·ðÀ¼,15102420db900a41,15106420d467d4e1
775,669580,18,1009,Ñ©·ðÀ¼,151026433e2c26d1,1510794319540af1
776,503020,18,2567,Ñ©·ðÀ¼,151048423fe3ce81,1510964236c13801
777,702677,18,2566,Ñ©·ðÀ¼,151011492e987b91,1510294928476301
778,685141,18,126,Ñ©·ðÀ¼,151024506f31c481,151041504c298971
779,673885,18,2567,Ñ©·ðÀ¼,1510274ac434e3b1,1510614abb793b11
780,691257,18,2567,Ñ©·ðÀ¼,1510734ac2a29eb1,1510954abd8091c1
781,606727,18,2567,Ñ©·ðÀ¼,151068684b767551,151011689c59cac1
782,698170,18,121,Ñ©·ðÀ¼,151074798e03d6c1,1510547987bd06a1
783,577451,18,2567,Ñ©·ðÀ¼,151046ea4cecf8c1,151065eb2e359211
784,686432,18,2567,Ñ©·ðÀ¼,1510230da7b6c8d1,1510450d981c39b1
785,696920,18,2567,Ñ©·ðÀ¼,1510182d9a7f9361,1510332d65349a41
786,696083,18,20035,Ñ©·ðÀ¼,1510434d3e9c65a1,1510404d45083ae1
787,706284,18,2567,Ñ©·ðÀ¼,15103881b1522d71,1510868172d1c051
788,702634,18,2567,Ñ©·ðÀ¼,151029865787a281,151074863a1c7091
789,701578,18,122,Ñ©·ðÀ¼,15105972a539c541,151013728c106251
790,681489,18,2569,Ñ©·ðÀ¼,1510111c01039411,1510741bfb81b071
791,692248,18,2567,Ñ©·ðÀ¼,1510732123cefb31,15106920f7d54d21
792,678815,18,2567,Ñ©·ðÀ¼,1510326b73defbe1,1510866b6a588801
793,228138,18,1009,Ñ©·ðÀ¼,1510667b746a1501,1510437b5c93edf1
794,684582,18,2567,Ñ©·ðÀ¼,1510788a73783d51,1510298a6ba546e1
795,692905,18,2567,Ñ©·ðÀ¼,151137802836db61,151122801d4815f1
796,609492,18,20035,Ñ©·ðÀ¼,1511979ba3226e71,1511149b8c8e8201
797,692356,18,2567,Ñ©·ðÀ¼,151164b6e56695b1,151130b6a7e32321
798,704725,18,2567,Ñ©·ðÀ¼,15118428e669f6d1,1511772926baddb1
799,704439,18,2567,Ñ©·ðÀ¼,1511294a675ef761,1511294a5e401271
800,706751,18,2569,Ñ©·ðÀ¼,15118094444721e1,151128943e3cbe61
801,697528,18,2567,Ñ©·ðÀ¼,151176ab55df5cf1,151130ab3d2be2e1
802,598693,18,2566,Ñ©·ðÀ¼,15113828f5d88f51,15115228dfd6e651
803,707426,18,1009,Ñ©·ðÀ¼,1511367d702f5da1,1511557d461bd581
804,684774,18,2567,Ñ©·ðÀ¼,151149f246b00801,151136f2251a3441
805,708260,18,2567,Ñ©·ðÀ¼,151136ea38ebb831,151120ea33111791
806,704364,18,2567,Ñ©·ðÀ¼,1511786712143841,1511796704cf1a11
807,699502,18,2567,Ñ©·ðÀ¼,15119257c6459361,15114357ab597ec1
808,705688,18,121,Ñ©·ðÀ¼,15113376ad1944d1,15116076a81a7071
809,635015,18,2567,Ñ©·ðÀ¼,151113b28011f8c1,151144b2561d27d1
810,713162,18,125,Ñ©·ðÀ¼,151147dd7d8e3651,151138dd790b8901
811,651216,18,2567,Ñ©·ðÀ¼,151130e572a427f1,151188e5977554e1
812,616844,18,126,Ñ©·ðÀ¼,151192f399c60331,151171f3c64df0a1
813,670760,18,20035,Ñ©·ðÀ¼,15116044dbdb6761,15113244c300cd61
814,565409,18,2569,Ñ©·ðÀ¼,151170c2326229a1,151138c21ec5ad11
815,705736,18,2569,Ñ©·ðÀ¼,151184128592ae71,1511151260c435d1
816,77273,18,2569,Ñ©·ðÀ¼,151175a68561ba81,151143a6197b68a1
817,704578,18,2569,Ñ©·ðÀ¼,1511298f50df8b91,1511438effbeedc1
818,617842,18,126,Ñ©·ðÀ¼,151181ddaa12b561,151136dd9a121291
819,704984,18,120,Ñ©·ðÀ¼,1511951e88714b61,1511931e6e578551
820,686638,18,2567,Ñ©·ðÀ¼,15111930a0153861,15116535a59bb551
821,710506,18,125,Ñ©·ðÀ¼,1511562c343f3781,1511822bf6bf3861
822,713593,18,2567,Ñ©·ðÀ¼,151111b5c57d88a1,151183b5c9344101
823,709370,18,120,Ñ©·ðÀ¼,15116310c1c0e591,1511761094c91fe1
824,423141,18,2569,Ñ©·ðÀ¼,1511890f49509831,1511960f44f224e1
825,672801,18,2567,Ñ©·ðÀ¼,1511614744e50581,151133473663a041
826,701993,18,2566,Ñ©·ðÀ¼,15112083f71c2ae1,15118583edf1c531
827,704542,18,2567,Ñ©·ðÀ¼,151168bd582a1161,151151d1d64793f1
828,597240,18,120,Ñ©·ðÀ¼,151174e3471353e1,151169e2572f2a71
829,705694,18,2569,Ñ©·ðÀ¼,15115633d5e8c7a1,151157340353c781
830,413527,18,2567,Ñ©·ðÀ¼,151155e81b736d11,151128e780680441
831,647706,18,2569,Ñ©·ðÀ¼,15129072a5b7a091,15128272635f6c11
832,715393,18,2567,Ñ©·ðÀ¼,1512251cca5b58d1,1512641cc5c01381
833,716241,18,1009,Ñ©·ðÀ¼,1512563fed43de81,1512913fe2651711
834,685770,18,126,Ñ©·ðÀ¼,15121090e3556161,15126790d89647c1
835,690285,18,2569,Ñ©·ðÀ¼,151224f7184e78d1,151258f710662f31
836,708887,18,2569,Ñ©·ðÀ¼,1512421fcfbc3961,1512891fc88c9511
837,678282,18,2569,Ñ©·ðÀ¼,15122718bd5fd931,15127218801f9a11
838,711482,18,1009,Ñ©·ðÀ¼,1512418760212a41,151290873a633831
839,714651,18,2566,Ñ©·ðÀ¼,1512248d9e2cafe1,1512708d8dbe1c81
840,480894,18,126,Ñ©·ðÀ¼,1512272a3de4bea1,1512772a3862df31
841,717433,18,2567,Ñ©·ðÀ¼,1512674e32270cd1,1512804e1be72ef1
842,717876,18,1337,Ñ©·ðÀ¼,15124196a412c4e1,15124196e3d64e11
843,714119,18,2567,Ñ©·ðÀ¼,15126037f93f8f81,1512373733ccfb41
844,690545,18,120,Ñ©·ðÀ¼,1512354273d2e081,1512344fd58a24e1
845,718794,18,2567,Ñ©·ðÀ¼,15123955b87e4441,15125655ace58ef1
846,678733,18,121,Ñ©·ðÀ¼,151248e672ca9e11,151237e6521ee3a1
847,672865,18,2569,Ñ©·ðÀ¼,15122644a5dd2f01,151236448b071771
848,718042,18,2567,Ñ©·ðÀ¼,15124498e23bfde1,15128296148a3741
849,607707,18,20035,Ñ©·ðÀ¼,151293bb653bd341,151217bb621495b1
850,709483,18,2567,Ñ©·ðÀ¼,151228e88c4ccaa1,151266e87fd5e0d1
851,701471,18,2567,Ñ©·ðÀ¼,151215a5a33e8c71,151268a586d82631
852,684868,18,2567,Ñ©·ðÀ¼,1512391abaa16ff1,1512851ab0a6ebc1
853,687615,18,126,Ñ©·ðÀ¼,151246ad35d48ab1,151287ad27e3b871
854,699661,18,120,Ñ©·ðÀ¼,151241a031549871,151210a02d1291d1
855,717480,18,2569,Ñ©·ðÀ¼,,
856,721078,18,2567,Ñ©·ðÀ¼,160179bedd598381,160114bf0007c0f1
857,712345,18,2566,Ñ©·ðÀ¼,160139dc402a3251,160125dc3a457b91
858,680702,18,2567,Ñ©·ðÀ¼,160165edff62cde1,160161edf76d5691
859,686487,18,20035,Ñ©·ðÀ¼,1601303119c68931,16017331103a90d1
860,621885,18,121,Ñ©·ðÀ¼,16013647c2c1f931,16014347a9c64941
861,718345,18,2569,Ñ©·ðÀ¼,160144ad041ac531,160112acde5d6e61
862,403231,18,2569,Ñ©·ðÀ¼,16017249d2340af1,16011949cf9b62b1
863,703030,18,2567,Ñ©·ðÀ¼,1601175ec48b6e21,1601865ec251e451
864,722946,18,2569,Ñ©·ðÀ¼,1601172935706f81,160123292ed42b01
865,722297,18,2569,Ñ©·ðÀ¼,16019347eddad131,16011447e9602e51
866,536494,18,2566,Ñ©·ðÀ¼,1601168ca92affa1,1601198ca500a361
867,722385,18,2569,Ñ©·ðÀ¼,1601678c30d411a1,1601178c243d7ce1
868,697968,18,2567,Ñ©·ðÀ¼,160125ae29886511,160187ae0c559d61
869,702616,18,118,Ñ©·ðÀ¼,1601956ea4ecd0a1,1601446e97cb47a1
870,723001,18,2567,Ñ©·ðÀ¼,160169ef697f77d1,160146ef0607ab91
871,299902,18,2569,Ñ©·ðÀ¼,160180f32bf40a11,160119f34c5a6a41
872,721996,18,2569,Ñ©·ðÀ¼,1601627dfc2213a1,1601287df84d7ab1
873,703726,18,2567,Ñ©·ðÀ¼,16015691a1517061,1601719196ca5ae1
874,724925,18,2569,Ñ©·ðÀ¼,160131bda8b44d11,160178bd94b3b7c1
875,674030,18,2569,Ñ©·ðÀ¼,160188511fa03bd1,160113511c2b6ea1
876,721994,18,2569,Ñ©·ðÀ¼,160194b053883aa1,160152b044824f71
877,715616,18,122,Ñ©·ðÀ¼,16019179d72946b1,16016377e2ebc581
878,724944,18,121,Ñ©·ðÀ¼,1601648eaea034a1,1601328edd6de991
879,207194,18,2569,Ñ©·ðÀ¼,160114a67fc42a01,1601929563ed84a1
880,723394,18,2567,Ñ©·ðÀ¼,160183d55846d0d1,160195d5286f5051
881,718548,18,126,Ñ©·ðÀ¼,1601171b07778e21,1601611ae3371b91
882,721492,18,2567,Ñ©·ðÀ¼,1601564774478901,1601694770034dc1
883,719504,18,2567,Ñ©·ðÀ¼,1602820c4ae41331,1602670c459c2211
884,399315,18,120,Ñ©·ðÀ¼,,
885,725275,18,2567,Ñ©·ðÀ¼,16022354b02b7e81,16024954adaed681
886,721850,18,2567,Ñ©·ðÀ¼,1602263518aa73f1,16022733ef9451f1
887,625320,18,2567,Ñ©·ðÀ¼,1602657f74de9d31,1602877f664a4391
888,719302,18,126,Ñ©·ðÀ¼,16024576de738901,16027076d7acbb51
889,721892,18,2567,Ñ©·ðÀ¼,160249e6f8e4e2f1,160261e6f4c2d351
890,648475,18,2567,Ñ©·ðÀ¼,160249e44e80a321,160261e4918bff11
891,726316,18,2567,Ñ©·ðÀ¼,160230ff4b465c31,160229ff1b16ffa1
892,724124,18,2567,Ñ©·ðÀ¼,16021914e55371d1,16021814dd318df1
893,723316,18,126,Ñ©·ðÀ¼,1602212a02df70c1,16021129fbda2ac1
894,86741,18,2569,Ñ©·ðÀ¼,1602863d233b7b91,1602383d1cc7f721
895,700197,18,2567,Ñ©·ðÀ¼,160222d67c56b281,160261d676813931
896,713590,18,2567,Ñ©·ðÀ¼,160294d7e4a89391,160294d7deb7be01
897,294013,18,121,Ñ©·ðÀ¼,160285edcb36fb71,160274edae8bf4a1
898,726287,18,2567,Ñ©·ðÀ¼,16025035bb6128e1,16022435b1de8821
899,31216,18,126,Ñ©·ðÀ¼,160268260aa077a1,16021625eda026f1
900,721017,18,1337,Ñ©·ðÀ¼,1602648766372511,160254874f127111
901,720594,18,126,Ñ©·ðÀ¼,160218ebe7546bb1,160265ebbc9613f1
902,717299,18,120,Ñ©·ðÀ¼,16027329823e68c1,160250299601da91
903,706662,18,2567,Ñ©·ðÀ¼,16021838e10ad061,16026938d9b7b4b1
904,692828,18,123,Ñ©·ðÀ¼,160238fc814f71d1,160278fca46ba4f1
905,725993,18,2569,Ñ©·ðÀ¼,16029967389cce61,1602826725d8c2e1
906,722417,18,2569,Ñ©·ðÀ¼,160252662e658801,16023966286d0241
907,721815,18,2567,Ñ©·ðÀ¼,1602947a3dc9b9c1,16026879ce301001
908,715803,18,120,Ñ©·ðÀ¼,16037656d6d30a71,16031756a167b8f1
909,729543,18,120,Ñ©·ðÀ¼,1603405c37cceee1,1603365be99c93a1
910,598637,18,126,Ñ©·ðÀ¼,16037660f17ab7d1,16037760954467b1
911,713849,18,2567,Ñ©·ðÀ¼,160321e89c623761,160389e89a425651
912,731151,18,1009,Ñ©·ðÀ¼,1603395afc97f431,1603865b44e29211
913,727648,18,2569,Ñ©·ðÀ¼,16034804aecf4831,16033904a7523251
914,299194,18,2567,Ñ©·ðÀ¼,16031471d9cf6011,16037571fddb1511
915,723296,18,2567,Ñ©·ðÀ¼,16038376617450d1,160353762e97cb51
916,728782,18,2569,Ñ©·ðÀ¼,16036377128c4a81,16037976fbb2c581
917,732879,18,2569,Ñ©·ðÀ¼,16031551e83fc441,16036351e6caf781
918,734106,18,2567,Ñ©·ðÀ¼,16032928b4889de1,16031328450ca681
919,722998,18,2569,Ñ©·ðÀ¼,16036633847909e1,160314336653e371
920,733101,18,1337,Ñ©·ðÀ¼,16038533709c1121,160349335a5ba851
921,142815,18,121,Ñ©·ðÀ¼,1603223ada763b21,1603833ace0882d1
922,727302,18,2567,Ñ©·ðÀ¼,1603353f5d0f84b1,1603573f5339a4c1
923,690512,18,120,Ñ©·ðÀ¼,160371e0aeb770d1,160344e046ef6541
924,729471,18,122,Ñ©·ðÀ¼,1603464d54f09761,1603194d121908d1
925,728582,18,2569,Ñ©·ðÀ¼,1603684d428b3c11,1603494d1c396c01
926,733962,18,2567,Ñ©·ðÀ¼,16033580596809d1,16031182416091c1
927,733427,18,2569,Ñ©·ðÀ¼,160315f6ca5f02f1,160369f68c62f3c1
928,161008,18,126,Ñ©·ðÀ¼,16032112e3c74811,16038812dc22c7c1
929,735219,18,126,Ñ©·ðÀ¼,160388729001f1c1,16032372424eb611
930,732213,18,120,Ñ©·ðÀ¼,160338b24935f261,160335b26570cd11
931,735407,18,121,Ñ©·ðÀ¼,160311b7f107e391,160354b7e824afa1
932,729376,18,2567,Ñ©·ðÀ¼,160381d2ac6c9e11,160371d2d6a48ac1
933,721020,18,122,Ñ©·ðÀ¼,160363f15dd51261,160358f1371925e1
934,416904,18,120,Ñ©·ðÀ¼,1603658742c516a1,160386872e9ff7a1
935,734428,18,2567,Ñ©·ðÀ¼,1604382206d2d011,1604622231179c01
936,734514,18,2567,Ñ©·ðÀ¼,1604641bcaeb7831,1604351ba89ee311
937,736129,18,2567,Ñ©·ðÀ¼,1604351e19575d61,1604661e117f2781
938,731215,18,2566,Ñ©·ðÀ¼,1604723d97925fe1,1604673d924aef31
939,695217,18,2567,Ñ©·ðÀ¼,16049440d3088101,16047840cad04291
940,734101,18,2567,Ñ©·ðÀ¼,16041543e7207c61,16043043df24ae91
941,730163,18,2567,Ñ©·ðÀ¼,16046658a739b5d1,16048958a208dbe1
942,736097,18,126,Ñ©·ðÀ¼,160437831bd69fc1,1604948330924311
943,697025,18,2567,Ñ©·ðÀ¼,160494f44b4e4281,160441f444162291
944,736095,18,126,Ñ©·ðÀ¼,16047123b3e01f61,160418239b2dce41
945,739131,18,2567,Ñ©·ðÀ¼,160467306ca5af11,16043230f98d7581
946,737848,18,2567,Ñ©·ðÀ¼,1604697a893b36f1,1604417a7a427081
947,734436,18,2569,Ñ©·ðÀ¼,160448d8143886c1,160444d7f9c18f51
948,726075,18,2567,Ñ©·ðÀ¼,1604339ea4bd3f91,1604319e9c6a2ae1
949,739907,18,2567,Ñ©·ðÀ¼,160462ed8364d7f1,160458ed7e301551
950,736215,18,122,Ñ©·ðÀ¼,160414d261d52071,160479d25c320a11
951,720121,18,2567,Ñ©·ðÀ¼,160419193e038c51,1604361958794441
952,730589,18,20035,Ñ©·ðÀ¼,160412d937343d21,16045358f5b0e541
953,741025,18,2567,Ñ©·ðÀ¼,160425d691f33c61,160462d664b8c6a1
954,316747,18,126,Ñ©·ðÀ¼,16045404bc339ab1,16042304fd375301
955,740979,18,2567,Ñ©·ðÀ¼,160432236b0a5611,16049823525ea9e1
956,714039,18,122,Ñ©·ðÀ¼,1604284158f26e21,1604954151c7aa31
957,742542,18,2569,Ñ©·ðÀ¼,16043358e0c66501,160483589ee137b1
958,722603,18,2567,Ñ©·ðÀ¼,1604453be0832ec1,1604873bb01f6ae1
959,742018,18,125,Ñ©·ðÀ¼,160487de8bb52a21,160438de9069b611
960,62549,18,126,Ñ©·ðÀ¼,1604450138457e81,1604800132d327e1
961,730515,18,123,Ñ©·ðÀ¼,160473b622cbb711,1604245b1e83fc41
962,742473,18,126,Ñ©·ðÀ¼,160459aa204a71e1,160458aa1a5163e1
963,737987,18,2567,Ñ©·ðÀ¼,1604116651dd4ed1,160480663827b2b1
964,558669,18,2569,Ñ©·ðÀ¼,16043981eccbd711,16044881a39ac451
965,741930,18,2567,Ñ©·ðÀ¼,16047991201ce751,16056966f69f68a1
966,742559,18,2567,Ñ©·ðÀ¼,16049390c1374931,160426905b050411
967,736057,18,2567,Ñ©·ðÀ¼,160416b8b4ce9b91,160491b815c59bb1
968,557752,18,126,Ñ©·ðÀ¼,160457ca839dd531,160484ca7f155fb1
969,743254,18,2567,Ñ©·ðÀ¼,160470f79f1ad8c1,160463f7844287d1
970,681840,18,2567,Ñ©·ðÀ¼,16049402eff2da01,160446030ecead11
971,740590,18,120,Ñ©·ðÀ¼,1604540e39a10831,1604300e19623571
972,725987,18,2570,Ñ©·ðÀ¼,160466364720df01,160495363e8956e1
973,743588,18,2567,Ñ©·ðÀ¼,1604683894749af1,160427387ec9aeb1
974,726285,18,2567,Ñ©·ðÀ¼,1604564cff842901,1604794ce9945711
975,742940,18,2567,Ñ©·ðÀ¼,160481fcd2c58431,160499fccc219e41
976,724787,18,330,Ñ©·ðÀ¼,160413098b492e01,1604230986273801
977,742428,18,2567,Ñ©·ðÀ¼,160416277237d231,160475275ab8c1d1
978,744743,18,2567,Ñ©·ðÀ¼,16057762a986b611,16059462ce7b3671
